Site Name: Appian for Wipro
Domain: wipro-uk-poc.appiancloud.com

Success (136):
datatype 26286 {urn:com:hms}HMS_Questions "{urn:com:hms}HMS_Questions"
2020-10-06 22:50:57.336 DEBUG content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:50:57.336 DEBUG content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:50:57.336 DEBUG content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:50:57.336 DEBUG content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 Completing produce.
2020-10-06 22:50:57.336 DEBUG content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 Exporting binary resources.
2020-10-06 22:50:57.358 DEBUG content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 Serializing object to XML.
2020-10-06 22:50:57.364 DEBUG content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 Object transported.
2020-10-06 22:50:57.364 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Begin transport.
2020-10-06 22:50:57.364 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Retrieving object data.
2020-10-06 22:50:57.38 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Setting uuids of object references.
2020-10-06 22:50:57.38 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: [Content:id=205768,versionId=-1,name=HMS_uiInformationDashboard,type=32,subtype=6,uuid=_a-0000e530-51df-8000-9bb2-011c48011c48_2065088,parent=205244]
2020-10-06 22:50:57.42 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: Interface.forum
2020-10-06 22:50:57.42 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: Interface.parent
2020-10-06 22:50:57.425 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@23679eeb[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:50:57.425 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Completing produce.
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Exporting binary resources.
2020-10-06 22:50:57.426 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Serializing object to XML.
2020-10-06 22:50:57.437 DEBUG content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 Object transported.
2020-10-06 22:50:57.437 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Begin transport.
2020-10-06 22:50:57.437 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Retrieving object data.
2020-10-06 22:50:57.451 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Setting uuids of object references.
2020-10-06 22:50:57.451 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: Document.forum
2020-10-06 22:50:57.451 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: Document.parent
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@19840f50[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Completing produce.
2020-10-06 22:50:57.456 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Exporting binary resources.
2020-10-06 22:50:57.479 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Serializing object to XML.
2020-10-06 22:50:57.486 DEBUG content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 Object transported.
2020-10-06 22:50:57.486 DEBUG content 205817 _a-0000e530-51df-8000-9bb2-011c48011c48_2065534 Begin transport.
2020-10-06 22:50:57.486 DEBUG content 205817 _a-0000e530-51df-8000-9bb2-011c48011c48_2065534 Retrieving object data.
2020-10-06 22:50:57.502 DEBUG content 205817 _a-0000e530-51df-8000-9bb2-011c48011c48_2065534 Setting uuids of object references.
2020-10-06 22:50:57.502 DEBUG content 205817 _a-0000e530-51df-8000-9bb2-011c48011c48_2065534 Processing reference: [Content:id=205808,versionId=-1,name=HMS_BSE_IMAGES,type=32,subtype=0,uuid=_a-0000e530-51df-8000-9bb2-011c48011c48_2065534,parent=205125]
2020-10-06 22:50:57.509 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Begin transport.
2020-10-06 22:50:57.509 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Retrieving object data.
2020-10-06 22:50:57.522 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Setting uuids of object references.
2020-10-06 22:50:57.522 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: Document.forum
2020-10-06 22:50:57.522 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: Document.parent
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@78eb4e06[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Completing produce.
2020-10-06 22:50:57.525 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Exporting binary resources.
2020-10-06 22:50:57.554 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Serializing object to XML.
2020-10-06 22:50:57.56 DEBUG content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 Object transported.
2020-10-06 22:50:57.564 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Begin transport.
2020-10-06 22:50:57.564 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Retrieving object data.
2020-10-06 22:50:57.577 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Setting uuids of object references.
2020-10-06 22:50:57.577 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: Document.forum
2020-10-06 22:50:57.578 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: Document.parent
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@53317788[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Completing produce.
2020-10-06 22:50:57.581 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Exporting binary resources.
2020-10-06 22:50:57.622 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Serializing object to XML.
2020-10-06 22:50:57.628 DEBUG content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 Object transported.
2020-10-06 22:50:57.635 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Begin transport.
2020-10-06 22:50:57.635 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Retrieving object data.
2020-10-06 22:50:57.647 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Setting uuids of object references.
2020-10-06 22:50:57.647 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: Document.forum
2020-10-06 22:50:57.648 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: Document.parent
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6a9e8f40[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Completing produce.
2020-10-06 22:50:57.651 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Exporting binary resources.
2020-10-06 22:50:57.677 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Serializing object to XML.
2020-10-06 22:50:57.683 DEBUG content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 Object transported.
2020-10-06 22:50:57.688 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Begin transport.
2020-10-06 22:50:57.688 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Retrieving object data.
2020-10-06 22:50:57.704 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Setting uuids of object references.
2020-10-06 22:50:57.704 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: Document.forum
2020-10-06 22:50:57.705 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: Document.parent
2020-10-06 22:50:57.709 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5db130dd[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:50:57.709 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:50:57.709 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:50:57.709 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:50:57.709 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:50:57.709 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:50:57.709 DEBUG content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
